Missing docstrings:
./app/routers/benchmark.py: function list_benchmarks
./app/routers/benchmark.py: function run_benchmark
./app/routers/scibert.py: function get_scibert_service
./app/routers/scibert.py: class ScientificAnalysisRequest
./app/routers/scibert.py: class ResearchSimilarityRequest
./app/routers/scibert.py: class PaperClassificationRequest
./app/routers/protgpt2_router.py: function background_generation
./app/routers/topology_reports.py: class TopologyReportRequest
./app/routers/topology_reports.py: class TopologyReportResponse
./app/routers/topology_reports.py: function topology_report
./app/routers/dnabert2.py: class SequencePayload
./app/routers/dnabert2.py: function encode_sequence
./app/routers/dnabert2.py: function predict_motifs
./app/routers/dnabert2.py: function classify_promoter
./app/routers/publications.py: function generate
./app/routers/personalized_medicine.py: class VariantRequest
./app/routers/personalized_medicine.py: class PharmacogenomicsRequest
./app/routers/personalized_medicine.py: class MutationRequest
./app/routers/personalized_medicine.py: class CancerAnalysisRequest
./app/routers/monitoring.py: class AlertRuleCreateRequest
./app/routers/monitoring.py: class MonitoringResponse
./app/routers/monitoring.py: class HealthResponse
./app/routers/consistency.py: function check
./app/routers/health_checks.py: function health_check_no_slash
./app/routers/cloud_lab.py: class ExperimentProtocol
./app/routers/cloud_lab.py: function cloud_lab_health
./app/routers/cloud_lab.py: function submit_experiment_stub
./app/routers/cloud_lab.py: function mass_spec_mock
./app/routers/cloud_lab.py: function protein_expression_mock
./app/routers/papers.py: function analyze
./app/routers/papers.py: function analyze_from_search
./app/routers/papers.py: function peer_review
./app/routers/run_comprehensive_scientific_experiments.py: function __init__
./app/routers/run_comprehensive_scientific_experiments.py: function particle_in_box
./app/routers/run_comprehensive_scientific_experiments.py: function first_order_kinetics
./app/routers/run_comprehensive_scientific_experiments.py: function lotka_volterra
./app/routers/run_comprehensive_scientific_experiments.py: function stress_strain_curve
./app/routers/mathematical_discovery.py: class InvestigateRequest
./app/routers/mathematical_discovery.py: class AutonomousRequest
./app/routers/mathematical_discovery.py: function get_seed_conjectures
./app/routers/mathematical_discovery.py: function investigate_conjecture
./app/routers/mathematical_discovery.py: function autonomous
./app/routers/mathematical_discovery.py: function list_results
./app/routers/hypothesis_persistence.py: function create
./app/routers/hypothesis_persistence.py: function get
./app/routers/hypothesis_persistence.py: function list_items
./app/routers/hypothesis_persistence.py: function update
./app/routers/hypothesis_persistence.py: function delete
./app/routers/hypothesis_persistence.py: function add_evidence
./app/routers/hypothesis_persistence.py: function add_refinement
./app/routers/structural_db.py: function get_pdb
./app/routers/structural_db.py: function get_uniprot
./app/routers/structural_db.py: function get_alphafold
./app/routers/structural_db.py: class SequenceSearchRequest
./app/routers/structural_db.py: function sequence_search
./app/routers/massive_automl.py: function validate_task_type
./app/routers/massive_automl.py: function validate_features
./app/routers/time_series_analysis.py: function validate_lengths_match
./app/routers/decision_ledger.py: function log
./app/routers/decision_ledger.py: function list_entries
./app/routers/async_processor.py: class TaskSubmissionRequest
./app/routers/async_processor.py: class ScientificTaskRequest
./app/routers/async_processor.py: function test_coroutine
./app/routers/async_processor.py: function scientific_operation
./app/routers/mathlab.py: function list_objects
./app/routers/mathlab.py: function create_er_graph
./app/routers/mathlab.py: function compute_graph_invariants
./app/routers/mathlab.py: function compute_number_invariants
./app/routers/mathlab.py: function graph_embedding
./app/routers/mathlab.py: function number_embedding
./app/routers/mathlab.py: function batch_compute_invariants
./app/routers/mathlab.py: function _process_batch_invariants
./app/routers/mathlab.py: function submit_batch_invariants
./app/routers/mathlab.py: function batch_invariants_status
./app/routers/literature_search.py: class LiteratureSearchRequest
./app/routers/literature_search.py: class OfflineSearchRequest
./app/routers/literature_search.py: class CacheUpsertRequest
./app/routers/literature_search.py: class PaperAnalysisRequest
./app/routers/literature_search.py: class RelatedPapersRequest
./app/routers/literature_search.py: class KeyFindingsRequest
./app/routers/literature_search.py: class LiteratureReviewRequest
./app/routers/gnome_materials.py: class SuggestPayload
./app/routers/gnome_materials.py: function suggest_candidates
./app/routers/gnome_materials.py: class PredictPayload
./app/routers/gnome_materials.py: function predict_properties
./app/routers/mlflow_registry.py: class RegisterModelRequest
./app/routers/mlflow_registry.py: class TransitionStageRequest
./app/routers/mlflow_registry.py: class UpdateModelVersionRequest
./app/routers/mlflow_registry.py: class SetTagRequest
./app/routers/mlflow_registry.py: class SearchRequest
./app/routers/mlflow_registry.py: class RegistryResponse
./app/routers/mlflow_registry.py: class HealthResponse
./app/routers/workflow_orchestration.py: function get_current_user
./app/routers/workflow_orchestration.py: class UnifiedStartRequest
./app/routers/experimental_protocols.py: class ProtocolFilter
./app/routers/experimental_protocols.py: class CreateProtocolRequest
./app/routers/experimental_protocols.py: class ConvertProtocolRequest
./app/routers/experimental_protocols.py: class ExecuteProtocolRequest
./app/routers/experimental_protocols.py: class HumanProtocolParseRequest
./app/routers/experimental_protocols.py: class OptimizeProtocolRequest
./app/routers/experimental_protocols.py: function list_protocols
./app/routers/experimental_protocols.py: function get_protocol
./app/routers/experimental_protocols.py: function create_protocol
./app/routers/experimental_protocols.py: function validate_protocol
./app/routers/experimental_protocols.py: function execute_protocol
./app/routers/experimental_protocols.py: function get_execution
./app/routers/experimental_protocols.py: function convert_protocol
./app/routers/experimental_protocols.py: function parse_human
./app/routers/experimental_protocols.py: function optimize
./app/routers/experimental_protocols.py: function health
./app/routers/mathematical_topology.py: class MathematicalTopologyReportRequest
./app/routers/mathematical_topology.py: function report_insights
./app/routers/hypothesis_tournament.py: function rank
./app/routers/biogpt.py: function get_biogpt_service
./app/routers/biogpt.py: class BioGPTGenerationRequest
./app/routers/biogpt.py: class BiomedicalSummarizationRequest
./app/routers/biogpt.py: class BiomedicalQuestionRequest
./app/routers/scheduler.py: class TaskSubmissionRequest
./app/routers/scheduler.py: class TaskSubmissionResponse
./app/routers/scheduler.py: class TaskStatusResponse
./app/routers/scheduler.py: class SchedulerStatusResponse
./app/routers/scheduler.py: class OptimizationWeightsRequest
./app/routers/matscibert.py: function get_matscibert_service
./app/routers/matscibert.py: class MaterialsAnalysisRequest
./app/routers/matscibert.py: class MaterialsSimilarityRequest
./app/routers/matscibert.py: class MaterialPropertyPredictionRequest
./app/routers/matscibert.py: class SynthesisRouteAnalysisRequest
./app/routers/matscibert.py: class MaterialsBatchAnalysisRequest
./app/routers/matscibert.py: class AnalysisResponse
./app/routers/matscibert.py: class SimilarityResponse
./app/routers/matscibert.py: class ServiceInfoResponse
./app/routers/run_advanced_scientific_tools.py: function __init__
./app/routers/run_advanced_scientific_tools.py: function sphere_function
./app/routers/run_advanced_scientific_tools.py: function gradient_descent
./app/routers/stress_testing.py: function validate_test_type
./app/routers/stress_testing.py: function validate_load_pattern
./app/routers/stress_testing.py: function validate_test_configs
./app/routers/stress_testing.py: function validate_pipelines
./app/routers/lab_automation.py: class PCRSample
./app/routers/lab_automation.py: class ELISARequest
./app/routers/lab_automation.py: function get_service
./app/routers/lab_automation.py: function health
./app/routers/lab_automation.py: function run_pcr
./app/routers/lab_automation.py: function run_elisa
./app/routers/conjectures.py: class UpdateImportanceRequest
./app/routers/conjectures.py: class BatchUpdateImportanceRequest
./app/routers/conjectures.py: function rank_persist
./app/routers/conjectures.py: function rank_persist_batch
./app/routers/conjectures.py: function top_conjectures
./app/routers/conjectures.py: function top_topological_conjectures
./app/routers/scientific_evaluation.py: class EvaluationRequest
./app/routers/scientific_evaluation.py: class EvaluationResponse
./app/routers/gpu_accelerator.py: class GPUOperationRequest
./app/routers/gpu_accelerator.py: class GPUOptimizationRequest
./app/routers/advanced_algorithms.py: class OptimizationRequest
./app/routers/advanced_algorithms.py: class IntegrationRequest
./app/routers/advanced_algorithms.py: class MatrixDecompositionRequest
./app/routers/advanced_algorithms.py: class ClusteringRequest
./app/routers/advanced_algorithms.py: class InterpolationRequest
./app/routers/analytical_geometry.py: class GeometryRequest
./app/routers/analytical_geometry.py: class GeometryResponse
./app/routers/analytical_geometry.py: class DistanceRequest
./app/routers/analytical_geometry.py: class DistanceResponse
./app/routers/analytical_geometry.py: class ParametricSurfaceRequest
./app/routers/analytical_geometry.py: class ParametricSurfaceResponse
./app/routers/advanced_gpu_scaling.py: class GPUOptimizationRequest
./app/routers/advanced_gpu_scaling.py: class ScalingRequest
./app/routers/advanced_gpu_scaling.py: class LoadBalancingRequest
./app/routers/advanced_gpu_scaling.py: function dummy_operation
./app/routers/integrity.py: class ArtifactRegisterRequest
./app/routers/integrity.py: class ArtifactRegisterResponse
./app/routers/integrity.py: class ArtifactVerifyResponse
./app/routers/integrity.py: class ArtifactListResponse
./app/routers/integrity.py: class LineageResponse
./app/routers/integrity.py: class LinkChildRequest
./app/routers/integrity.py: class ServiceListResponse
./app/routers/integrity.py: class RiskAssessRequest
./app/routers/integrity.py: class RiskAssessResponse
./app/routers/integrity.py: class RiskPolicyResponse
./app/routers/integrity.py: class RiskPolicyUpdateRequest
./app/routers/integrity.py: function _validate_uuid
./app/routers/integrity.py: function register_artifact
./app/routers/integrity.py: function verify_artifact
./app/routers/integrity.py: function list_artifacts
./app/routers/integrity.py: function get_lineage
./app/routers/integrity.py: function link_child
./app/routers/integrity.py: function services
./app/routers/integrity.py: function assess_risk
./app/routers/integrity.py: function get_risk_policy
./app/routers/integrity.py: function update_risk_policy
./app/routers/integrity.py: class CacheStatsResponse
./app/routers/integrity.py: class ValidationSnapshotsResponse
./app/routers/integrity.py: class ValidationTrendsResponse
./app/routers/integrity.py: class IntegrityReportResponse
./app/routers/advanced_earth_sciences.py: class RegionBounds
./app/routers/advanced_earth_sciences.py: class ClimateModelRequest
./app/routers/advanced_earth_sciences.py: class SeismicAnalysisRequest
./app/routers/advanced_earth_sciences.py: class OceanModelingRequest
./app/routers/scientific_hypothesis.py: class HypothesisGenerationRequest
./app/routers/scientific_hypothesis.py: class ResearchCycleRequest
./app/routers/scientific_hypothesis.py: class HypothesisRefinementRequest
./app/routers/scientific_hypothesis.py: class EvidenceAnalysisRequest
./app/routers/scientific_hypothesis.py: class HypothesisQueryRequest
./app/routers/scientific_hypothesis.py: class HypothesisListRequest
./app/routers/earth_sciences_light.py: class ClimateSeriesRequest
./app/routers/earth_sciences_light.py: function climate_timeseries
./app/routers/earth_sciences_light.py: class SeismicRequest
./app/routers/earth_sciences_light.py: function seismic_analysis
./app/routers/earth_sciences_light.py: class OceanRequest
./app/routers/earth_sciences_light.py: function ocean_stats
./app/routers/earth_sciences_light.py: class ClimateFileRequest
./app/routers/earth_sciences_light.py: function climate_from_file
./app/routers/earth_sciences_light.py: class SeismicPSDRequest
./app/routers/earth_sciences_light.py: function seismic_psd
./app/routers/earth_sciences_light.py: class Eddy2DRequest
./app/routers/earth_sciences_light.py: function detect_eddies_2d
./app/routers/earth_sciences_light.py: class HeatMapRequest
./app/routers/earth_sciences_light.py: class CurrentsMapRequest
./app/routers/earth_sciences_light.py: class HeatCurrentsRequest
./app/routers/neuroscience_light.py: class EEGRequest
./app/routers/neuroscience_light.py: class NeuroscienceResponse
./app/routers/neuroscience_light.py: class HealthResponse
./app/routers/neuroscience_light.py: function full_analysis
./app/routers/neuroscience_light.py: function connectivity_advanced
./app/routers/neuroscience_light.py: class WholeBrainSimulationRequest
./app/routers/neuroscience_light.py: class BrainNetworkAnalysisRequest
./app/routers/neuroscience_light.py: function whole_brain_simulation
./app/routers/neuroscience_light.py: function brain_networks_analysis
./app/middleware/trace_id_middleware.py: function get_current_trace_id
./app/middleware/trace_id_middleware.py: function ensure_trace_id
./app/middleware/trace_id_middleware.py: class TraceIdMiddleware
./app/middleware/trace_id_middleware.py: function dispatch
./app/middleware/main.py: function dispatch
./app/middleware/main.py: function __init__
./app/middleware/main.py: function dispatch
./app/middleware/main.py: function __init__
./app/middleware/main.py: function dispatch
./app/middleware/main.py: function dispatch
./app/middleware/main.py: function dispatch
./app/middleware/main.py: function dispatch
./app/middleware/main.py: function dispatch
./app/middleware/main.py: function __init__
./app/middleware/main.py: function dispatch
./app/middleware/main.py: function dispatch
./app/domains/registry.py: function __post_init__
./app/domains/registry.py: function __init__
./app/domains/neuroscience/routers/analysis/neuroscience_light.py: class EEGRequest
./app/domains/neuroscience/routers/analysis/neuroscience_light.py: class NeuroscienceResponse
./app/domains/neuroscience/routers/analysis/neuroscience_light.py: class HealthResponse
./app/domains/neuroscience/routers/analysis/neuroscience_light.py: function full_analysis
./app/domains/neuroscience/routers/analysis/neuroscience_light.py: function connectivity_advanced
./app/domains/neuroscience/routers/analysis/neuroscience_light.py: class WholeBrainSimulationRequest
./app/domains/neuroscience/routers/analysis/neuroscience_light.py: class BrainNetworkAnalysisRequest
./app/domains/neuroscience/routers/analysis/neuroscience_light.py: function whole_brain_simulation
./app/domains/neuroscience/routers/analysis/neuroscience_light.py: function brain_networks_analysis
./app/domains/neuroscience/routers/simulation/neuro_simulation.py: class Brian2Request
./app/domains/neuroscience/routers/simulation/neuro_simulation.py: class NeuronModelRequest
./app/domains/neuroscience/routers/simulation/neuro_simulation.py: class SimulationResponse
./app/domains/neuroscience/routers/simulation/neuro_simulation.py: class HealthResponse
./app/domains/neuroscience/routers/simulation/brain_computer_interface.py: function validate_modality
./app/domains/neuroscience/routers/simulation/brain_computer_interface.py: function validate_algorithm
./app/domains/neuroscience/routers/simulation/brain_computer_interface.py: function validate_data_shape
./app/domains/neuroscience/routers/simulation/brain_computer_interface.py: function validate_equal_length
./app/domains/neuroscience/routers/simulation/brain_computer_interface.py: function validate_modality
./app/domains/neuroscience/services/neuroscience_light_service.py: function __init__
./app/domains/neuroscience/services/neuroscience_light_service.py: function _bandpower_fft
./app/domains/neuroscience/services/neuroscience_light_service.py: function _detrend_zscore
./app/domains/neuroscience/services/neuroscience_light_service.py: function _welch
./app/domains/neuroscience/services/neuroscience_light_service.py: function _coherence
./app/domains/neuroscience/services/neuroscience_light_service.py: function _analytic_signal
./app/domains/neuroscience/services/neuroscience_light_service.py: function analyze_eeg_full
./app/domains/neuroscience/services/neuroscience_light_service.py: function connectivity_advanced
./app/domains/neuroscience/services/neuroscience_light_service.py: function band_filter
./app/domains/neuroscience/services/neuroscience_light_service.py: function kuramoto_model
./app/domains/neuroscience/services/neuroscience_light_service.py: function bandpass
./app/domains/neuroscience/services/computational_biology.py: function __init__
./app/domains/neuroscience/services/computational_biology.py: function lotka_volterra
./app/domains/neuroscience/services/neural_networks_service.py: class MockBaseService
./app/domains/neuroscience/services/neural_networks_service.py: function __init__
./app/domains/neuroscience/services/neural_networks_service.py: function __init__
./app/domains/neuroscience/services/neuromorphic/multi_scale_modeling.py: function __init__
./app/domains/neuroscience/services/neuromorphic/multi_scale_modeling.py: function __init__
./app/domains/neuroscience/services/neuromorphic/multi_scale_modeling.py: function __init__
./app/domains/neuroscience/services/neuromorphic/multi_scale_modeling.py: function __init__
./app/domains/neuroscience/services/neuromorphic/multi_scale_modeling.py: function __init__
./app/domains/neuroscience/services/neuromorphic/stdp_plasticity.py: function __init__
./app/domains/neuroscience/services/neuromorphic/stdp_plasticity.py: function __init__
./app/domains/neuroscience/services/neuromorphic/stdp_plasticity.py: function __init__
./app/domains/neuroscience/services/neuromorphic/stdp_plasticity.py: function __init__
./app/domains/neuroscience/services/neuromorphic/stdp_plasticity.py: function __init__
./app/domains/neuroscience/services/neuromorphic/stdp_plasticity.py: function __init__
./app/domains/neuroscience/services/neuromorphic/stdp_plasticity.py: function demo
./app/domains/neuroscience/services/neuromorphic/brain_computer_interface.py: function __init__
./app/domains/neuroscience/services/neuromorphic/brain_computer_interface.py: function __init__
./app/domains/neuroscience/services/neuromorphic/brain_computer_interface.py: function __init__
./app/domains/neuroscience/services/neuromorphic/brain_computer_interface.py: function demo
./app/domains/neuroscience/services/neuromorphic/spiking_neural_networks.py: function __init__
./app/domains/neuroscience/services/neuromorphic/spiking_neural_networks.py: function __init__
./app/domains/neuroscience/services/neuromorphic/spiking_neural_networks.py: function __init__
./app/domains/neuroscience/services/neuromorphic/spiking_neural_networks.py: function __init__
./app/domains/neuroscience/services/neuromorphic/spiking_neural_networks.py: function __init__
./app/domains/neuroscience/services/neuromorphic/spiking_neural_networks.py: function demo
./app/domains/astronomy/astronomy_light_curves.py: function __init__
./app/domains/astronomy/astronomy_computational_service.py: function __init__
./app/domains/astronomy/astronomy_computational_service.py: function process_request
./app/domains/astronomy/astronomy_computational_service.py: class RandomForestClassifier
./app/domains/astronomy/astronomy_computational_service.py: class GradientBoostingClassifier
./app/domains/astronomy/astronomy_computational_service.py: class SVC
./app/domains/astronomy/astronomy_computational_service.py: class MLPClassifier
./app/domains/astronomy/astronomy_computational_service.py: class StandardScaler
./app/domains/astronomy/astronomy_computational_service.py: class PCA
./app/domains/astronomy/astronomy_computational_service.py: class SelectKBest
./app/domains/astronomy/astronomy_computational_service.py: class DBSCAN
./app/domains/astronomy/astronomy_computational_service.py: function signal
./app/domains/astronomy/astronomy_computational_service.py: function optimize
./app/domains/astronomy/astronomy_computational_service.py: function stats
./app/domains/astronomy/astronomy_computational_service.py: function fft
./app/domains/astronomy/astronomy_computational_service.py: function fftfreq
./app/domains/astronomy/astronomy_computational_service.py: function __init__
./app/domains/astronomy/astronomy_computational_service.py: function fit
./app/domains/astronomy/astronomy_computational_service.py: function predict
./app/domains/astronomy/astronomy_computational_service.py: function predict_proba
./app/domains/astronomy/astronomy_computational_service.py: function __init__
./app/domains/astronomy/astronomy_computational_service.py: function fit
./app/domains/astronomy/astronomy_computational_service.py: function predict
./app/domains/astronomy/astronomy_computational_service.py: function predict_proba
./app/domains/astronomy/astronomy_computational_service.py: function __init__
./app/domains/astronomy/astronomy_computational_service.py: function fit
./app/domains/astronomy/astronomy_computational_service.py: function predict
./app/domains/astronomy/astronomy_computational_service.py: function predict_proba
./app/domains/astronomy/astronomy_computational_service.py: function __init__
./app/domains/astronomy/astronomy_computational_service.py: function fit
./app/domains/astronomy/astronomy_computational_service.py: function predict
./app/domains/astronomy/astronomy_computational_service.py: function predict_proba
./app/domains/astronomy/astronomy_computational_service.py: function fit
./app/domains/astronomy/astronomy_computational_service.py: function transform
./app/domains/astronomy/astronomy_computational_service.py: function fit_transform
./app/domains/astronomy/astronomy_computational_service.py: function __init__
./app/domains/astronomy/astronomy_computational_service.py: function fit
./app/domains/astronomy/astronomy_computational_service.py: function transform
./app/domains/astronomy/astronomy_computational_service.py: function fit_transform
./app/domains/astronomy/astronomy_computational_service.py: function __init__
./app/domains/astronomy/astronomy_computational_service.py: function fit
./app/domains/astronomy/astronomy_computational_service.py: function transform
./app/domains/astronomy/astronomy_computational_service.py: function fit_transform
./app/domains/astronomy/astronomy_computational_service.py: function __init__
./app/domains/astronomy/astronomy_computational_service.py: function fit_predict
./app/domains/astronomy/astronomy_computational_service.py: class butter
./app/domains/astronomy/astronomy_computational_service.py: class minimize
./app/domains/astronomy/astronomy_computational_service.py: class pearsonr
./app/domains/astronomy/astronomy_computational_service.py: function filtfilt
./app/domains/astronomy/astronomy_computational_service.py: function scipy
./app/domains/astronomy/astronomy_computational_service.py: function scipy
./app/domains/astronomy/services/advanced_statistics_service.py: function progress_callback
./app/domains/astronomy/services/astropy_precision_service.py: function __init__
./app/domains/astronomy/services/astrometric_analysis_service.py: function progress_callback
./app/domains/astronomy/services/lightkurve_advanced_service.py: function __init__
./app/domains/astronomy/services/astronomical_ml_service.py: class SimpleClassifier
./app/domains/astronomy/services/astronomical_ml_service.py: class SimpleAnomalyDetector
./app/domains/astronomy/services/astronomical_ml_service.py: class SimpleClusterer
./app/domains/astronomy/services/astronomical_ml_service.py: function __init__
./app/domains/astronomy/services/astronomical_ml_service.py: function fit
./app/domains/astronomy/services/astronomical_ml_service.py: function predict
./app/domains/astronomy/services/astronomical_ml_service.py: function predict_proba
./app/domains/astronomy/services/astronomical_ml_service.py: function __init__
./app/domains/astronomy/services/astronomical_ml_service.py: function fit_predict
./app/domains/astronomy/services/astronomical_ml_service.py: function decision_function
./app/domains/astronomy/services/astronomical_ml_service.py: function __init__
./app/domains/astronomy/services/astronomical_ml_service.py: function fit_predict
./app/domains/astronomy/services/exoplanet_transit_analysis_service.py: function progress_callback
./app/domains/astronomy/services/binary_system_analysis_service.py: function progress_callback
./app/domains/astronomy/services/optimal_aperture_photometry_service.py: function __init__
./app/domains/astronomy/services/orchestrator.py: function __init__
./app/domains/astronomy/services/orchestrator.py: function _run_light_curve_analysis
./app/domains/astronomy/services/orchestrator.py: function _extract_time_series
./app/domains/astronomy/services/orchestrator.py: function _coordinates_to_cartesian
./app/domains/astronomy/services/orchestrator.py: function _extract_quality_metrics
./app/domains/astronomy/services/orchestrator.py: function _aggregate_confidence
./app/domains/astronomy/services/orchestrator.py: function _build_light_curve_payload
./app/domains/astronomy/services/orchestrator.py: function _build_exoplanet_request
./app/domains/astronomy/services/multiwavelength_analysis_service.py: function progress_callback
./app/domains/astronomy/services/multiwavelength_analysis_service.py: function residuals
./app/domains/astronomy/services/stellar_variability_service.py: function __init__
./app/domains/astronomy/services/stellar_variability_service.py: function sinusoid
./app/domains/astronomy/services/integrated_astronomy_pipeline.py: function run_demo_analysis
./app/domains/astronomy/services/integrated_astronomy_pipeline.py: class BasicAnalyzer
./app/domains/astronomy/services/integrated_astronomy_pipeline.py: function analyze_light_curve
./app/domains/chemistry/routers/api.py: function get_enhanced_loop
./app/domains/chemistry/routers/gnome_materials.py: class SuggestPayload
./app/domains/chemistry/routers/gnome_materials.py: function suggest_candidates
./app/domains/chemistry/routers/gnome_materials.py: class PredictPayload
./app/domains/chemistry/routers/gnome_materials.py: function predict_properties
./app/domains/chemistry/materials/materials_discovery_service.py: function __init__
./app/domains/chemistry/crystallography/xray_crystallography_service.py: class DiffractionPattern
./app/domains/chemistry/crystallography/xray_crystallography_service.py: class PhaseAnalysisResult
./app/domains/chemistry/crystallography/xray_crystallography_service.py: class StructureRefinementResult
./app/domains/chemistry/crystallography/xray_crystallography_service.py: function __init__
./app/domains/chemistry/analytical/differential_scanning_calorimetry_service.py: function __init__
./app/domains/chemistry/computational/computational_chemistry_service.py: function __init__
./app/domains/chemistry/services/materials_discovery_service.py: function __init__
./app/domains/chemistry/services/chemml_service.py: function __init__
./app/domains/chemistry/services/computational_chemistry.py: function __init__
./app/domains/chemistry/services/__init__.py: class ComputationFacade
./app/domains/chemistry/services/__init__.py: class AnalysisFacade
./app/domains/chemistry/services/__init__.py: function execute_computation
./app/domains/chemistry/services/__init__.py: function execute_analysis
./app/domains/chemistry/services/gnome_materials_service.py: class GNOMEMaterialsService
./app/domains/chemistry/services/gnome_materials_service.py: function __init__
./app/domains/chemistry/services/gnome_materials_service.py: function process_request
./app/domains/chemistry/services/gnome_materials_service.py: function suggest_candidates
./app/domains/chemistry/services/gnome_materials_service.py: function predict_properties
./app/domains/chemistry/services/differential_scanning_calorimetry_service.py: function __init__
./app/domains/chemistry/services/computational_chemistry_backup.py: function __init__
./app/domains/chemistry/services/computational_chemistry_backup.py: function __init__
./app/domains/chemistry/services/advanced_spectrometers.py: function __init__
./app/domains/chemistry/services/advanced_nmr_service.py: function __init__
./app/domains/mathematics/routers/number_theory.py: class NumberTheoryRequest
./app/domains/mathematics/routers/number_theory.py: class CyclicGroupGeneratorRequest
./app/domains/mathematics/routers/number_theory.py: class CyclicGroupGeneratorResponse
./app/domains/mathematics/routers/number_theory_conjectures.py: class EvidenceBatchRequest
./app/domains/mathematics/routers/number_theory_conjectures.py: function compute_evidence_batch
./app/domains/mathematics/routers/number_theory_conjectures.py: class RankRequest
./app/domains/mathematics/routers/number_theory_conjectures.py: function rank_conjectures_endpoint
./app/domains/mathematics/routers/topology_reports.py: class TopologyReportRequest
./app/domains/mathematics/routers/topology_reports.py: class TopologyReportResponse
./app/domains/mathematics/routers/topology_reports.py: function topology_report
./app/domains/mathematics/routers/optimization.py: class OptimizationRequest
./app/domains/mathematics/routers/optimization.py: class QuadraticProgrammingRequest
./app/domains/mathematics/routers/optimization.py: class QuadraticProgrammingResponse
./app/domains/mathematics/routers/math_physics.py: function verify_smt2
./app/domains/mathematics/routers/math_physics.py: function verify_lean
./app/domains/mathematics/routers/math_physics.py: function astronomy_transit
./app/domains/mathematics/routers/math_physics.py: function particle_jets
./app/domains/mathematics/routers/math_physics.py: function quantum_run
./app/domains/mathematics/routers/math_physics.py: function astronomy_lensing
./app/domains/mathematics/routers/elliptic.py: class EllipticRequest
./app/domains/mathematics/routers/elliptic.py: function elliptic_invariants
./app/domains/mathematics/routers/elliptic.py: function elliptic_advanced_invariants
./app/domains/mathematics/routers/elliptic.py: class EllipticPersistRequest
./app/domains/mathematics/routers/elliptic.py: function elliptic_invariants_persist
./app/domains/mathematics/routers/advanced_algebra.py: class MatrixRequest
./app/domains/mathematics/routers/advanced_algebra.py: class AdvancedAlgebraRequest
./app/domains/mathematics/routers/advanced_algebra.py: class AdvancedAlgebraResponse
./app/domains/mathematics/routers/topology.py: function validate_coordinates
./app/domains/mathematics/routers/topology.py: function validate_epsilon_range
./app/domains/mathematics/routers/differential_equations.py: class DifferentialEquationRequest
./app/domains/mathematics/routers/differential_equations.py: class DifferentialEquationResponse
./app/domains/mathematics/routers/differential_equations.py: class PartialDifferentialEquationRequest
./app/domains/mathematics/routers/differential_equations.py: class PartialDifferentialEquationResponse
./app/domains/mathematics/routers/statistics.py: class LinearRegressionRequest
./app/domains/mathematics/routers/statistics.py: class LinearRegressionResponse
./app/domains/mathematics/routers/analytical_geometry.py: class GeometryRequest
./app/domains/mathematics/routers/analytical_geometry.py: class GeometryResponse
./app/domains/mathematics/routers/analytical_geometry.py: class ParametricSurfaceRequest
./app/domains/mathematics/routers/analytical_geometry.py: class ParametricSurfaceResponse
